run,TP.c,TP.q,TP.lyg,TP.death.other,TP.death.stroke,TP.death.bleed,TP.stroke.dep,TP.stroke.indep,TP.bleed.ich,TP.bleed.nich,TP.count.p.dep,TP.count.p.indep,TP.count.p.ich,TP.count.p.nich,FN.c,FN.q,FN.lyg,FN.death.other,FN.death.stroke,FN.death.bleed,FN.stroke.dep,FN.stroke.indep,FN.bleed.ich,FN.bleed.nich,FN.count.p.dep,FN.count.p.indep,FN.count.p.ich,FN.count.p.nich,TN.c,TN.q,TN.lyg,TN.death.other,TN.death.stroke,TN.death.bleed,TN.stroke.dep,TN.stroke.indep,TN.bleed.ich,TN.bleed.nich,TN.count.p.dep,TN.count.p.indep,TN.count.p.ich,TN.count.p.nich,FP.c,FP.q,FP.lyg,FP.death.other,FP.death.stroke,FP.death.bleed,FP.stroke.dep,FP.stroke.indep,FP.bleed.ich,FP.bleed.nich,FP.count.p.dep,FP.count.p.indep,FP.count.p.ich,FP.count.p.nich
1,5861.62426,9.24584,18.08267,0.7906,0.16,0.0494,0.1356,0.3424,0.0354,0.2964,0.0996,0.2648,0.0354,0.2964,6345.44607,8.20314,16.86452,0.7166,0.2568,0.0266,0.2278,0.5396,0.0198,0.153,0.164,0.431,0.0198,0.153,1469.89205,10.1231,19.65994,0.9008,0.0906,0.0086,0.0796,0.197,0.0082,0.0496,0.0634,0.1702,0.0082,0.0496,1541.46465,10.11993,19.38882,0.899,0.0492,0.0518,0.0452,0.1154,0.0372,0.3148,0.0346,0.0946,0.0372,0.3148
2,8635.42391,8.96576,17.79685,0.7708,0.1818,0.0474,0.1694,0.4074,0.0406,0.3036,0.1188,0.3068,0.0406,0.3036,6700.82763,8.16884,16.81569,0.7154,0.2602,0.0244,0.2356,0.5776,0.0222,0.1448,0.1718,0.4492,0.0222,0.1448,953.99167,10.14013,19.72384,0.8986,0.0932,0.0082,0.0834,0.2136,0.0082,0.0494,0.0662,0.1792,0.0082,0.0494,2832.29605,9.94965,19.12215,0.8898,0.058,0.0522,0.0526,0.1372,0.044,0.3334,0.0388,0.1134,0.044,0.3334
3,9038.49756,9.13988,18.07621,0.7842,0.1698,0.046,0.1792,0.3718,0.05,0.3472,0.1258,0.288,0.05,0.3472,7185.36406,8.20882,16.99206,0.724,0.2528,0.0232,0.2612,0.5466,0.0268,0.176,0.192,0.429,0.0268,0.176,1334.47946,10.17091,19.81897,0.9068,0.0848,0.0084,0.0896,0.1896,0.0122,0.06,0.0698,0.1614,0.0122,0.06,3056.18654,10.0571,19.37952,0.902,0.0498,0.0482,0.0548,0.1212,0.0536,0.372,0.041,0.0964,0.0536,0.372
4,8358.1175,9.10816,17.97909,0.776,0.1746,0.0494,0.178,0.3392,0.0336,0.3416,0.1296,0.268,0.0336,0.3416,7589.97907,8.12059,16.80167,0.715,0.2608,0.0242,0.2618,0.5194,0.0178,0.1676,0.195,0.415,0.0178,0.1676,1454.50691,10.13942,19.7826,0.8982,0.0934,0.0084,0.0934,0.1918,0.0076,0.0578,0.0768,0.1656,0.0076,0.0578,3862.02182,10.05454,19.34071,0.8948,0.053,0.0522,0.0574,0.1204,0.0348,0.3696,0.0438,0.0984,0.0348,0.3696
5,8277.76884,9.15203,18.00326,0.7804,0.1702,0.0494,0.146,0.367,0.0414,0.3404,0.1046,0.2756,0.0414,0.3404,7304.82724,8.24358,16.93625,0.7202,0.2558,0.024,0.2178,0.5552,0.0226,0.1662,0.1636,0.4402,0.0226,0.1662,977.7048,10.15629,19.72909,0.9066,0.0856,0.0078,0.0728,0.1942,0.009,0.054,0.0588,0.1652,0.009,0.054,3734.62404,10.07479,19.40919,0.8992,0.0488,0.052,0.0456,0.1182,0.0436,0.3636,0.0346,0.0954,0.0436,0.3636
6,8654.9333,8.86194,17.67051,0.7486,0.1986,0.0528,0.2306,0.3628,0.027,0.3178,0.1622,0.2872,0.027,0.3178,7676.19018,8.06779,16.67192,0.698,0.274,0.028,0.3128,0.4868,0.0148,0.1596,0.2232,0.3866,0.0148,0.1596,1452.62318,10.12085,19.68496,0.8974,0.0934,0.0092,0.1042,0.1766,0.0068,0.0542,0.0822,0.1524,0.0068,0.0542,3925.00157,9.98371,19.18897,0.8782,0.0634,0.0584,0.075,0.117,0.0294,0.3502,0.053,0.095,0.0294,0.3502
7,8003.62025,9.11442,18.0858,0.7882,0.1686,0.0432,0.1764,0.3482,0.0336,0.304,0.1278,0.271,0.0336,0.304,6272.3937,8.24566,17.07232,0.737,0.2424,0.0206,0.2586,0.5012,0.017,0.1326,0.1916,0.4094,0.017,0.1326,1187.12589,10.16273,19.78982,0.9082,0.0862,0.0056,0.0924,0.185,0.0072,0.0444,0.0748,0.1612,0.0072,0.0444,3158.60704,10.05024,19.3704,0.9044,0.0504,0.0452,0.061,0.1128,0.0364,0.3234,0.0444,0.094,0.0364,0.3234
8,7267.92233,9.21294,18.03858,0.773,0.1588,0.0682,0.1688,0.3328,0.0428,0.36,0.1202,0.257,0.0428,0.36,7465.31301,8.14294,16.85392,0.7112,0.249,0.0398,0.2552,0.5278,0.0236,0.1948,0.1876,0.4352,0.0236,0.1948,1382.90709,10.15041,19.77507,0.8996,0.0862,0.0142,0.0894,0.1906,0.0094,0.0658,0.0712,0.1662,0.0094,0.0658,2847.56484,10.01759,19.21208,0.8838,0.0456,0.0706,0.0508,0.111,0.0454,0.3744,0.0386,0.0886,0.0454,0.3744
9,8300.12514,9.30887,18.32264,0.8014,0.158,0.0406,0.1606,0.3216,0.0446,0.3412,0.1144,0.251,0.0446,0.3412,7229.26799,8.16775,16.89825,0.7284,0.2506,0.021,0.2492,0.5192,0.0218,0.1634,0.187,0.419,0.0218,0.1634,522.11155,10.16092,19.77842,0.9064,0.087,0.0066,0.0846,0.1868,0.009,0.054,0.0714,0.1646,0.009,0.054,2731.07697,10.13491,19.52434,0.908,0.0496,0.0424,0.0518,0.115,0.0464,0.3646,0.0408,0.0962,0.0464,0.3646
10,10118.03765,9.04541,17.88656,0.7802,0.1738,0.046,0.164,0.4106,0.0282,0.3894,0.1154,0.3062,0.0282,0.3894,7774.17889,8.36862,17.15812,0.7358,0.2406,0.0236,0.2246,0.563,0.0146,0.1906,0.1614,0.441,0.0146,0.1906,1716.49255,10.18231,19.78709,0.9062,0.085,0.0088,0.0788,0.2034,0.0066,0.068,0.0596,0.1742,0.0066,0.068,4372.47248,10.04899,19.35531,0.8932,0.0586,0.0482,0.0544,0.1404,0.0308,0.4196,0.0398,0.1146,0.0308,0.4196
11,8939.77466,9.13018,18.00749,0.7774,0.1714,0.0512,0.1698,0.354,0.0342,0.342,0.1214,0.2694,0.0342,0.342,7421.45498,8.09168,16.71385,0.7124,0.262,0.0256,0.2546,0.5452,0.0186,0.1768,0.1864,0.431,0.0186,0.1768,1770.85805,10.12327,19.76911,0.8944,0.0954,0.0102,0.0924,0.205,0.0094,0.0634,0.0744,0.1744,0.0094,0.0634,2573.52454,10.08417,19.41103,0.894,0.052,0.054,0.0556,0.1226,0.0354,0.3694,0.0414,0.0994,0.0354,0.3694
12,7856.73142,9.20755,18.14118,0.7984,0.1592,0.0424,0.172,0.3356,0.0456,0.3224,0.1254,0.2576,0.0456,0.3224,7355.36184,8.20319,17.04641,0.7372,0.2414,0.0214,0.2568,0.5192,0.0228,0.1464,0.1896,0.4196,0.0228,0.1464,651.63866,10.13811,19.73786,0.9072,0.0862,0.0066,0.091,0.1904,0.0098,0.05,0.0754,0.1658,0.0098,0.05,3411.86902,10.0916,19.47403,0.9112,0.0448,0.044,0.0518,0.1094,0.0482,0.342,0.0402,0.0904,0.0482,0.342
13,7525.29199,9.12624,17.97587,0.776,0.1684,0.0556,0.1638,0.3322,0.0352,0.3172,0.1202,0.263,0.0352,0.3172,6471.44608,8.15738,16.80883,0.711,0.261,0.028,0.243,0.5258,0.018,0.1492,0.1836,0.4198,0.018,0.1492,1256.77464,10.14314,19.70662,0.9,0.0908,0.0092,0.0872,0.1888,0.0076,0.0504,0.0722,0.1606,0.0076,0.0504,2693.78752,10.0692,19.34358,0.8872,0.0534,0.0594,0.0522,0.122,0.0372,0.3398,0.0416,0.0982,0.0372,0.3398
14,7260.74456,9.29513,18.34366,0.8024,0.1518,0.0458,0.1572,0.34,0.0352,0.3158,0.1124,0.2662,0.0352,0.3158,7239.45998,8.27135,17.14412,0.7416,0.2354,0.023,0.2406,0.5374,0.019,0.1472,0.1794,0.435,0.019,0.1472,1523.28151,10.14951,19.7598,0.9086,0.0836,0.0078,0.0832,0.195,0.008,0.0516,0.0672,0.1714,0.008,0.0516,1821.62725,10.09596,19.41624,0.91,0.0414,0.0486,0.0448,0.1118,0.037,0.3336,0.0362,0.0926,0.037,0.3336
15,7102.97736,9.10028,17.93008,0.7702,0.1824,0.0474,0.1888,0.3494,0.0372,0.3464,0.1318,0.2708,0.0372,0.3464,7607.16801,8.02824,16.56346,0.7034,0.2726,0.024,0.2708,0.5224,0.019,0.1748,0.1996,0.4136,0.019,0.1748,1063.65957,10.13407,19.7246,0.9014,0.0902,0.0084,0.087,0.1848,0.0084,0.0582,0.07,0.1562,0.0084,0.0582,2790.78426,10.08152,19.40262,0.8968,0.0528,0.0504,0.0546,0.1148,0.039,0.3738,0.0428,0.0936,0.039,0.3738
16,7730.55251,9.14799,17.96372,0.7784,0.1648,0.0568,0.1566,0.3208,0.0382,0.3388,0.1138,0.247,0.0382,0.3388,7309.70232,8.23753,16.93587,0.718,0.254,0.028,0.2362,0.5046,0.0198,0.1598,0.1782,0.4112,0.0198,0.1598,1846.07516,10.15003,19.76852,0.8984,0.0916,0.01,0.0846,0.1886,0.009,0.0574,0.0706,0.1638,0.009,0.0574,2968.75716,9.9861,19.17427,0.888,0.052,0.06,0.0542,0.111,0.0404,0.3616,0.0398,0.0932,0.0404,0.3616
17,9259.12786,9.0497,17.8466,0.764,0.1814,0.0546,0.17,0.3708,0.0382,0.3368,0.117,0.2854,0.0382,0.3368,7664.51666,8.0694,16.60112,0.7036,0.2692,0.0272,0.2492,0.5444,0.0206,0.1682,0.1784,0.433,0.0206,0.1682,1569.25691,10.14754,19.75375,0.9008,0.09,0.0092,0.0812,0.1938,0.0092,0.056,0.0672,0.1664,0.0092,0.056,3424.51701,10.03576,19.3172,0.8926,0.05,0.0574,0.0482,0.1156,0.0406,0.3608,0.0378,0.0938,0.0406,0.3608
18,6662.41407,9.25163,18.24556,0.7992,0.161,0.0398,0.1744,0.3004,0.0308,0.3284,0.1272,0.2396,0.0308,0.3284,7191.56159,8.08637,16.78895,0.723,0.256,0.021,0.277,0.4806,0.0156,0.1554,0.205,0.3956,0.0156,0.1554,1374.02901,10.17696,19.80476,0.9054,0.088,0.0066,0.0924,0.1754,0.0064,0.0576,0.0762,0.157,0.0064,0.0576,2439.7337,10.17797,19.5866,0.9088,0.049,0.0422,0.0554,0.103,0.0332,0.3488,0.0416,0.0858,0.0332,0.3488
19,9309.79299,8.73815,17.19631,0.723,0.1768,0.1002,0.1836,0.3762,0.0384,0.326,0.1268,0.2922,0.0384,0.326,8494.10487,8.08195,16.61177,0.6874,0.2586,0.054,0.2688,0.5428,0.019,0.1686,0.1878,0.432,0.019,0.1686,1708.37472,10.13559,19.6554,0.8962,0.0828,0.021,0.0858,0.1842,0.0062,0.054,0.0686,0.1566,0.0062,0.054,3182.44986,9.77393,18.65138,0.8442,0.0482,0.1076,0.054,0.116,0.0416,0.3486,0.0404,0.0964,0.0416,0.3486
20,6729.49426,9.07661,17.92402,0.7774,0.1714,0.0512,0.1702,0.3392,0.026,0.29,0.1186,0.268,0.026,0.29,6689.46483,8.13986,16.7888,0.717,0.2558,0.0272,0.2452,0.5226,0.015,0.1452,0.183,0.4226,0.015,0.1452,1080.53658,10.16115,19.77871,0.9092,0.0826,0.0082,0.0834,0.1776,0.0056,0.0452,0.0664,0.1554,0.0056,0.0452,2172.64147,10.09386,19.38904,0.8978,0.048,0.0542,0.0502,0.1094,0.028,0.3156,0.0382,0.0902,0.028,0.3156
21,8353.57741,9.11458,17.97857,0.7804,0.166,0.0536,0.167,0.3284,0.0466,0.3106,0.1194,0.2602,0.0466,0.3106,6217.69311,8.14226,16.8042,0.7168,0.2556,0.0276,0.2516,0.5146,0.0242,0.1572,0.1868,0.4176,0.0242,0.1572,1033.6619,10.15038,19.70225,0.9038,0.0878,0.0084,0.0864,0.1844,0.0082,0.0488,0.0704,0.1616,0.0082,0.0488,3512.45803,10.02644,19.34192,0.8936,0.0492,0.0572,0.054,0.1088,0.0498,0.3346,0.0402,0.0894,0.0498,0.3346
22,7788.4975,9.14565,18.10853,0.7786,0.1668,0.0546,0.1846,0.3456,0.023,0.3352,0.1324,0.272,0.023,0.3352,8356.02567,8.17891,17.01109,0.7192,0.2524,0.0284,0.2808,0.5222,0.0128,0.1782,0.2036,0.4184,0.0128,0.1782,1579.66199,10.13172,19.72494,0.9034,0.0868,0.0098,0.0954,0.1902,0.006,0.059,0.078,0.1648,0.006,0.059,2715.79526,10.10134,19.40525,0.8936,0.0484,0.058,0.0588,0.1122,0.0244,0.3576,0.0446,0.0916,0.0244,0.3576
23,7775.41558,9.02017,17.75184,0.7646,0.1654,0.07,0.1624,0.3492,0.0498,0.2894,0.116,0.2694,0.0498,0.2894,6894.98881,8.10111,16.64713,0.7096,0.2536,0.0368,0.2436,0.54,0.024,0.1406,0.1792,0.4304,0.024,0.1406,1291.30894,10.16012,19.80143,0.901,0.0858,0.0132,0.0846,0.189,0.0092,0.0502,0.0676,0.1678,0.0092,0.0502,3217.4393,9.92469,19.05688,0.8758,0.049,0.0752,0.0518,0.117,0.054,0.3126,0.0384,0.095,0.054,0.3126
24,8138.38477,9.04197,17.84925,0.7682,0.1858,0.046,0.1936,0.3524,0.0438,0.3158,0.1356,0.274,0.0438,0.3158,7777.95419,8.03047,16.59563,0.7052,0.271,0.0238,0.2834,0.507,0.024,0.1596,0.2034,0.4046,0.024,0.1596,1679.2031,10.13464,19.76294,0.8976,0.0948,0.0076,0.098,0.1856,0.0098,0.0536,0.0778,0.1622,0.0098,0.0536,3615.37085,10.08013,19.43016,0.8954,0.055,0.0496,0.058,0.1204,0.047,0.3458,0.0458,0.0962,0.047,0.3458
25,8205.8895,9.09624,17.91627,0.7788,0.1702,0.051,0.1718,0.3536,0.035,0.355,0.1216,0.276,0.035,0.355,7513.58868,8.16512,16.89283,0.718,0.2576,0.0244,0.2596,0.5372,0.0184,0.176,0.1908,0.4226,0.0184,0.176,1545.26184,10.15069,19.76238,0.9056,0.0858,0.0086,0.0858,0.1886,0.0078,0.0584,0.071,0.1654,0.0078,0.0584,2911.681,10.05719,19.3257,0.8974,0.0496,0.053,0.054,0.1158,0.0366,0.377,0.0408,0.0934,0.0366,0.377
26,8406.64538,9.16207,18.01018,0.777,0.1604,0.0626,0.1624,0.3332,0.0242,0.342,0.1142,0.258,0.0242,0.342,7356.91874,8.20505,16.91208,0.7192,0.2494,0.0314,0.2496,0.524,0.0128,0.1624,0.179,0.4204,0.0128,0.1624,1515.53547,10.1618,19.7965,0.9046,0.0842,0.0112,0.0842,0.1864,0.0066,0.0584,0.067,0.1632,0.0066,0.0584,2543.11725,10.05614,19.3068,0.8884,0.0466,0.065,0.0494,0.1114,0.0252,0.3614,0.0388,0.0916,0.0252,0.3614
27,7562.61167,9.16992,18.08944,0.79,0.169,0.041,0.167,0.3336,0.041,0.311,0.12,0.2638,0.041,0.311,6189.32478,8.15273,16.84561,0.7202,0.2584,0.0214,0.2524,0.5186,0.022,0.147,0.1848,0.4166,0.022,0.147,1203.55625,10.15394,19.79682,0.9026,0.0908,0.0066,0.0904,0.1896,0.0092,0.0512,0.0718,0.1636,0.0092,0.0512,2553.86355,10.12111,19.49701,0.9058,0.05,0.0442,0.0566,0.1098,0.0444,0.3338,0.0418,0.0894,0.0444,0.3338
28,7696.37663,9.01972,17.73337,0.7572,0.1726,0.0702,0.1572,0.3662,0.028,0.3426,0.1118,0.286,0.028,0.3426,7549.92793,8.23051,16.8677,0.7074,0.2568,0.0358,0.2336,0.5506,0.0134,0.1688,0.1694,0.435,0.0134,0.1688,1532.54817,10.08925,19.56174,0.8898,0.0968,0.0134,0.088,0.2112,0.0054,0.056,0.069,0.178,0.0054,0.056,3206.10256,9.98735,19.15444,0.8632,0.0616,0.0752,0.0544,0.1366,0.0318,0.375,0.0416,0.1088,0.0318,0.375
29,7267.22996,9.05414,17.86008,0.7678,0.1726,0.0596,0.1752,0.3224,0.0256,0.3308,0.1262,0.26,0.0256,0.3308,6824.61834,8.18946,16.81535,0.716,0.2546,0.0294,0.263,0.4792,0.0136,0.1494,0.195,0.3878,0.0136,0.1494,1778.00917,10.08845,19.63908,0.886,0.103,0.011,0.103,0.201,0.007,0.0584,0.082,0.1696,0.007,0.0584,3854.57536,9.97108,19.17032,0.8706,0.0658,0.0636,0.0658,0.1284,0.027,0.352,0.051,0.106,0.027,0.352
30,7615.30079,8.83403,17.49545,0.735,0.1974,0.0676,0.2156,0.3782,0.0378,0.334,0.1508,0.2902,0.0378,0.334,7353.79027,8.06501,16.59758,0.6948,0.2698,0.0354,0.2922,0.5024,0.0184,0.172,0.2042,0.398,0.0184,0.172,1649.12979,10.08898,19.60499,0.8872,0.0988,0.014,0.1028,0.1958,0.0078,0.059,0.0822,0.1646,0.0078,0.059,2703.14075,9.92226,18.98338,0.8608,0.0682,0.071,0.0706,0.1354,0.0412,0.3596,0.055,0.1104,0.0412,0.3596
31,7030.35255,9.27874,18.27208,0.7914,0.1514,0.0572,0.1614,0.3318,0.0204,0.35,0.1158,0.258,0.0204,0.35,8257.28635,8.26482,17.17535,0.729,0.2418,0.0292,0.247,0.5376,0.0118,0.1836,0.1886,0.4246,0.0118,0.1836,1554.0805,10.12433,19.71896,0.898,0.0914,0.0106,0.0926,0.2076,0.0052,0.0626,0.0756,0.1766,0.0052,0.0626,2174.05101,10.1072,19.39061,0.8942,0.0472,0.0586,0.0522,0.1182,0.021,0.36,0.0406,0.0968,0.021,0.36
32,8276.74845,9.03285,17.8663,0.7914,0.163,0.0456,0.1744,0.3406,0.0332,0.2786,0.1232,0.2642,0.0332,0.2786,6749.75285,8.15353,16.96978,0.726,0.251,0.023,0.261,0.5294,0.0178,0.1308,0.1952,0.421,0.0178,0.1308,877.50632,10.11671,19.73907,0.9062,0.0874,0.0064,0.0896,0.1934,0.0064,0.0432,0.0746,0.1672,0.0064,0.0432,3128.15764,10.01637,19.33611,0.9038,0.0468,0.0494,0.0562,0.1096,0.0354,0.3044,0.042,0.0914,0.0354,0.3044
33,9157.41606,9.09891,17.87575,0.768,0.1628,0.0692,0.1492,0.3758,0.0336,0.3228,0.104,0.2852,0.0336,0.3228,7206.71457,8.25619,16.97475,0.7182,0.246,0.0358,0.2176,0.5764,0.0154,0.1578,0.1624,0.4492,0.0154,0.1578,1474.31299,10.14172,19.70153,0.9024,0.0836,0.014,0.0742,0.2018,0.0056,0.058,0.06,0.175,0.0056,0.058,3747.85501,10.01219,19.21018,0.8808,0.0476,0.0716,0.045,0.1254,0.036,0.3406,0.0348,0.1032,0.036,0.3406
34,7361.81203,9.1388,18.01272,0.7882,0.1686,0.0432,0.1548,0.3488,0.0388,0.3078,0.1126,0.2656,0.0388,0.3078,6606.80787,8.1256,16.78632,0.7202,0.2578,0.022,0.2362,0.5396,0.0208,0.142,0.1762,0.4312,0.0208,0.142,1363.29695,10.12893,19.7008,0.9054,0.0882,0.0064,0.083,0.1898,0.0078,0.0452,0.068,0.1674,0.0078,0.0452,3755.52165,10.08928,19.44776,0.9036,0.05,0.0464,0.0498,0.116,0.0418,0.3314,0.0386,0.0916,0.0418,0.3314
35,7020.97338,9.10788,17.89257,0.7762,0.1648,0.059,0.149,0.3338,0.0194,0.2854,0.1074,0.2676,0.0194,0.2854,6312.43493,8.24017,16.88835,0.7172,0.2528,0.03,0.2252,0.5224,0.01,0.1316,0.17,0.4238,0.01,0.1316,990.99878,10.14058,19.75169,0.8996,0.0902,0.0102,0.082,0.1926,0.0042,0.0474,0.067,0.1674,0.0042,0.0474,2942.82715,10.05126,19.34463,0.889,0.0492,0.0618,0.0462,0.113,0.0212,0.3124,0.0362,0.0926,0.0212,0.3124
36,9295.31558,9.04766,17.95936,0.7688,0.1794,0.0518,0.1952,0.3632,0.0476,0.3586,0.1378,0.278,0.0476,0.3586,8188.94719,8.19523,16.95739,0.716,0.2586,0.0254,0.2784,0.521,0.0268,0.1818,0.1998,0.412,0.0268,0.1818,1657.32264,10.12462,19.73994,0.8948,0.0952,0.01,0.1018,0.1982,0.0122,0.0644,0.0784,0.1716,0.0122,0.0644,3271.47841,10.01046,19.25405,0.8862,0.0598,0.054,0.064,0.1272,0.0512,0.3772,0.0476,0.105,0.0512,0.3772
37,6734.0093,9.13861,17.98469,0.7782,0.1706,0.0512,0.1492,0.3526,0.0334,0.2884,0.1064,0.2736,0.0334,0.2884,6673.32917,8.24311,16.93551,0.718,0.2546,0.0274,0.2194,0.5394,0.0184,0.1452,0.1648,0.432,0.0184,0.1452,1090.1138,10.14633,19.72926,0.9004,0.0912,0.0084,0.0796,0.1976,0.0066,0.0472,0.0646,0.1724,0.0066,0.0472,3033.19512,10.08105,19.39106,0.8956,0.0506,0.0538,0.0458,0.1194,0.0354,0.3102,0.0362,0.0956,0.0354,0.3102
38,10108.35815,8.80487,17.58194,0.7632,0.1808,0.056,0.2212,0.3716,0.055,0.3002,0.1528,0.2878,0.055,0.3002,6953.35185,8.11883,16.84731,0.7176,0.2538,0.0286,0.303,0.513,0.0282,0.1448,0.2164,0.4116,0.0282,0.1448,1550.51469,10.13841,19.74266,0.9046,0.0862,0.0092,0.099,0.1868,0.0108,0.0492,0.0808,0.1612,0.0108,0.0492,4845.50039,9.85136,18.99134,0.8858,0.0536,0.0606,0.0642,0.12,0.0604,0.3282,0.0482,0.0982,0.0604,0.3282
39,6857.60433,9.19345,18.00985,0.7796,0.1576,0.0628,0.148,0.2982,0.0296,0.312,0.1114,0.2408,0.0296,0.312,6884.92424,8.18874,16.81707,0.7106,0.2572,0.0322,0.2354,0.4842,0.0146,0.1442,0.1762,0.4068,0.0146,0.1442,1612.08676,10.11174,19.64913,0.8952,0.0938,0.011,0.0876,0.1838,0.0056,0.0494,0.0716,0.1652,0.0056,0.0494,2796.75515,10.00201,19.21119,0.882,0.0518,0.0662,0.0536,0.109,0.032,0.3354,0.0398,0.0902,0.032,0.3354
40,7853.09161,9.23239,18.08868,0.7848,0.1508,0.0644,0.1446,0.3174,0.0434,0.3252,0.099,0.2504,0.0434,0.3252,6908.69019,8.24169,16.96486,0.7224,0.2446,0.033,0.2174,0.5314,0.0206,0.1602,0.1648,0.434,0.0206,0.1602,921.70122,10.17826,19.82749,0.9038,0.0854,0.0108,0.0764,0.1908,0.0066,0.051,0.0622,0.1662,0.0066,0.051,2157.23742,10.03132,19.25267,0.8894,0.0434,0.0672,0.0438,0.1088,0.0456,0.3446,0.0332,0.0902,0.0456,0.3446
41,7990.43879,9.09552,18.02055,0.779,0.1738,0.0472,0.1662,0.3734,0.0372,0.3112,0.1184,0.2892,0.0372,0.3112,6833.49414,8.23309,16.9641,0.7212,0.255,0.0238,0.237,0.5522,0.0206,0.147,0.1708,0.433,0.0206,0.147,1454.88997,10.1651,19.80574,0.905,0.087,0.008,0.0834,0.1944,0.0084,0.0518,0.0644,0.1676,0.0084,0.0518,3583.17569,10.016,19.34427,0.8988,0.05,0.0512,0.0498,0.12,0.04,0.3364,0.0386,0.0984,0.04,0.3364
42,7529.72143,9.21236,18.13143,0.7866,0.1652,0.0482,0.1462,0.3396,0.0436,0.3278,0.1064,0.2638,0.0436,0.3278,7136.3212,8.23159,16.97324,0.7196,0.2564,0.024,0.2314,0.5312,0.0238,0.1628,0.1728,0.4252,0.0238,0.1628,1654.32997,10.13983,19.7308,0.9028,0.0886,0.0086,0.0808,0.189,0.0098,0.056,0.0648,0.1632,0.0098,0.056,3220.02442,10.11949,19.45351,0.896,0.053,0.051,0.0478,0.124,0.0458,0.3468,0.0392,0.1016,0.0458,0.3468
43,7934.35652,9.36065,18.35794,0.8028,0.1444,0.0528,0.1438,0.3008,0.0396,0.3496,0.0994,0.236,0.0396,0.3496,6786.88142,8.19321,16.9063,0.729,0.2454,0.0256,0.23,0.5168,0.0218,0.1728,0.1752,0.4248,0.0218,0.1728,1864.52871,10.13797,19.71798,0.9046,0.0866,0.0088,0.0836,0.1866,0.0096,0.0588,0.0664,0.1644,0.0096,0.0588,2931.65248,10.1094,19.47307,0.8988,0.0466,0.0546,0.0498,0.1078,0.0414,0.3664,0.0372,0.086,0.0414,0.3664
44,7643.47203,9.14202,18.07685,0.7898,0.1706,0.0396,0.185,0.346,0.0304,0.3048,0.1322,0.2732,0.0304,0.3048,6883.90245,8.14721,16.90034,0.7262,0.2524,0.0214,0.2658,0.5218,0.0168,0.1528,0.1958,0.4182,0.0168,0.1528,1489.67043,10.1563,19.80842,0.906,0.0878,0.0062,0.0952,0.1854,0.0066,0.0506,0.0764,0.1642,0.0066,0.0506,2541.17007,10.12122,19.52341,0.9102,0.0484,0.0414,0.0558,0.113,0.0322,0.3264,0.0414,0.092,0.0322,0.3264
45,8061.82155,9.0491,17.84181,0.7696,0.1852,0.0452,0.1678,0.3776,0.0386,0.354,0.1156,0.2884,0.0386,0.354,7344.6348,8.16462,16.75711,0.7104,0.2668,0.0228,0.2332,0.5518,0.0192,0.18,0.169,0.4386,0.0192,0.18,1350.8792,10.13688,19.69772,0.9026,0.09,0.0074,0.081,0.1932,0.0086,0.0586,0.0646,0.1654,0.0086,0.0586,3616.61495,10.08922,19.42611,0.899,0.0538,0.0472,0.0506,0.1256,0.041,0.383,0.0376,0.1042,0.041,0.383
46,7485.38952,9.0453,17.76618,0.7548,0.1682,0.077,0.1572,0.3394,0.0298,0.3312,0.1128,0.261,0.0298,0.3312,7069.53637,8.17617,16.78125,0.7076,0.2532,0.0392,0.2394,0.5202,0.0142,0.1686,0.1794,0.4204,0.0142,0.1686,1562.14746,10.12204,19.6419,0.8902,0.094,0.0158,0.088,0.196,0.0062,0.0586,0.0714,0.1694,0.0062,0.0586,3181.76613,9.96514,19.06457,0.8672,0.0534,0.0794,0.0524,0.1238,0.032,0.3502,0.0408,0.0998,0.032,0.3502
47,7561.18202,9.2485,18.18092,0.7986,0.1534,0.048,0.1574,0.2866,0.0284,0.3218,0.1186,0.2342,0.0284,0.3218,7288.19086,8.21384,16.95883,0.7288,0.2478,0.0234,0.2456,0.4586,0.0152,0.1452,0.1902,0.3828,0.0152,0.1452,1234.26425,10.13332,19.73205,0.9018,0.0904,0.0078,0.0892,0.1748,0.006,0.0504,0.0754,0.154,0.006,0.0504,4322.72506,10.06268,19.41933,0.8992,0.05,0.0508,0.0532,0.1038,0.03,0.3404,0.041,0.0844,0.03,0.3404
48,8386.63952,9.42785,18.52005,0.822,0.1378,0.0402,0.1528,0.2916,0.047,0.3492,0.1088,0.2278,0.047,0.3492,6511.33159,8.2598,17.10693,0.7434,0.237,0.0196,0.2406,0.5046,0.023,0.1622,0.1822,0.4188,0.023,0.1622,1126.47708,10.18773,19.82061,0.9122,0.0814,0.0064,0.0852,0.1814,0.0104,0.057,0.0706,0.162,0.0104,0.057,2689.67557,10.18697,19.61745,0.9144,0.0442,0.0414,0.0504,0.108,0.0482,0.37,0.0386,0.0878,0.0482,0.37
